,序号,楼盘名称,城区,签约套数,预定套数,签约面积（㎡）,签约均价（元/㎡）
0,1.0,龙湖春江郦城,滨江,18,0,2178.61,23757.0
1,2.0,海威钱塘之星,滨江,13,0,629.55㎡,17398.0
2,3.0,大家运河之星,拱墅,12,0,1052.72㎡,10457.0
3,4.0,保利城市果岭,下沙,8,0,743.05㎡,10457.0
4,5.0,金地格林格林,江干,7,8,609.97㎡,10238.0
5,6.0,远洋杭州大运河商务区,拱墅,5,0,346.72㎡,22681.0
6,7.0,之江九里,之江,4,0,358.08㎡,17747.0
7,8.0,绿城巧园,滨江,4,0,353.83㎡,16858.0
8,9.0,万科西庐,西湖,4,1,404.45㎡,22596.0
9,10.0,绿地旭辉城,滨江,4,0,346.18㎡,22345.0
10,11.0,中海定山府,之江,4,0,356.99㎡,9530.0
11,12.0,绿城兰园,下城,4,0,357.54㎡,42924.0
12,13.0,绿城西溪诚园,西湖,6,0,673.66㎡,31601.0
13,14.0,万科璞悦湾,滨江,4,4,483.78㎡,19595.0
14,15.0,宋都香悦郡,拱墅,3,5,266.34㎡,13039.0
15,16.0,远洋公馆绿园,拱墅,3,0,474.16㎡,30714.0
16,17.0,黄龙金茂悦,拱墅,3,0,267.85㎡,23375.0
17,18.0,滨江紫金府,西湖,3,0,318.31㎡,24619.0
18,19.0,世茂东壹号,江干,3,0,294.09㎡,17211.0
19,20.0,广大融城印象,江干,3,0,259.44㎡,12178.0
20,21.0,万科紫台,江干,3,0,304.39㎡,18594.0
21,22.0,玲珑府,滨江,3,0,146.09㎡,14444.0
22,23.0,德信东望,江干,3,0,269.14㎡,17704.0
23,24.0,富越香郡,拱墅,3,0,265.5㎡,17457.0
24,25.0,滨江万家星城,下城,3,0,265.62㎡,20003.0
25,26.0,龙湖名景台,江干,3,0,266.46㎡,13745.0
26,27.0,大家多立方,江干,2,0,169.1㎡,14678.0
27,28.0,绿城丽江公寓,江干,2,0,164.76㎡,16500.0
28,29.0,野风现代中心,下城,2,0,100.46㎡,20254.0
29,30.0,泰地北上新城,下城,2,0,84.99㎡,11230.0
30,31.0,华鸿罗兰春天,江干,2,0,199.39㎡,13251.0
31,32.0,中海寰宇天下,滨江,2,0,601.56㎡,18285.0
32,33.0,中国铁建国际城,拱墅,2,0,176.76㎡,18399.0
33,34.0,保利玫瑰湾,下沙,2,0,166.5㎡,10505.0
34,35.0,万银双子中心,江干,2,0,179.72㎡,20600.0
35,36.0,新中宇维萨,江干,2,0,178.69㎡,20314.0
36,37.0,武林壹号,拱墅,2,0,651.99㎡,60122.0
37,38.0,九龙仓碧玺,拱墅,2,0,177.77㎡,19297.0
38,39.0,同人精华大厦,西湖,2,0,102.14㎡,15482.0
39,40.0,杭州碧桂园,下沙,2,0,178.26㎡,9877.0
40,41.0,德信晓宸,拱墅,2,0,280.26㎡,18130.0
41,42.0,莱茵矩阵国际,拱墅,2,0,529.84㎡,21987.0
42,43.0,万和玺园,下城,2,0,176.73㎡,23473.0
43,44.0,鑫运时代金座,江干,2,0,101.28㎡,12786.0
44,45.0,宝嘉誉峰,拱墅,2,0,181.03㎡,21312.0
45,46.0,天阳晴朗,江干,2,0,178.49㎡,12213.0
46,47.0,宋都东郡国际,下沙,2,2,135.9㎡,9182.0
47,48.0,三江花园道壹号,拱墅,2,2,177.82㎡,17699.0
48,49.0,贺田尚城,滨江,1,0,138.24㎡,18301.0
49,50.0,莱蒙水榭春天,滨江,1,0,84.11㎡,21043.0
50,51.0,金隅观澜时代,下沙,1,0,136.76㎡,10200.0
51,52.0,坤和和家园,西湖,1,0,64.53㎡,19680.0
52,53.0,金都城市芯宇,西湖,1,0,53.62㎡,27635.0
53,54.0,德信泊林印象,江干,1,0,121.52㎡,14478.0
54,55.0,绿城西子田园牧歌,拱墅,1,0,88.55㎡,16107.0
55,56.0,裕丰青鸟香石公寓,下城,1,0,137.08㎡,24073.0
56,57.0,龙湖滟澜山,下沙,1,0,424.3㎡,19090.0
57,58.0,万亚金沙湖1号,下沙,1,0,47.35㎡,13800.0
58,59.0,德信臻园,拱墅,1,0,216.85㎡,27115.0
59,60.0,世茂钱塘帝景,滨江,1,0,89.87㎡,18043.0
60,61.0,华盛达阅城,拱墅,1,0,55.93㎡,9922.0
61,62.0,方正荷塘月色,拱墅,1,0,88.12㎡,28520.0
62,63.0,中豪四季公馆,江干,1,0,129.89㎡,12549.0
63,64.0,中天西城纪,拱墅,1,0,42.66㎡,18049.0
64,65.0,远洋大河宸章,拱墅,1,0,191.69㎡,29624.0
65,66.0,滨江金色黎明,江干,1,0,138.72㎡,17444.0
66,67.0,公元沐桥,之江,1,0,249.92㎡,46014.0
67,68.0,协安紫郡,西湖,1,0,89.93㎡,15002.0
68,69.0,中天官河锦庭,滨江,1,0,89.76㎡,20860.0
69,70.0,新华园,拱墅,1,0,148.22㎡,34800.0
70,71.0,广宇东承府,江干,1,0,235.33㎡,17719.0
71,72.0,佳兆业玖珑山,之江,1,0,87.36㎡,15653.0
72,73.0,佳美中心,下城,1,0,57.15㎡,22117.0
73,74.0,九龙仓君玺,下城,1,0,160.14㎡,43727.0
74,75.0,日信国际DOUBLE时代,上城,1,0,38.86㎡,31521.0
75,76.0,融科瑷骊山,之江,1,0,74.55㎡,13231.0
76,77.0,望江府,上城,1,0,89.65㎡,41040.0
77,78.0,天阳尚景国际,拱墅,1,0,89.56㎡,20500.0
78,79.0,中国铁建国际花园,江干,1,0,119.56㎡,17397.0
79,80.0,方正御星,拱墅,1,0,89.82㎡,17170.0
80,81.0,天阳尚城国际,江干,1,0,89.21㎡,16757.0
81,82.0,杭州中润中心,江干,1,0,29.56㎡,14390.0
82,83.0,万科公园大道,江干,1,0,131.52㎡,21593.0
83,84.0,银杏汇,滨江,1,0,89.69㎡,18285.0
84,85.0,融创河滨之城,西湖,1,0,184.39㎡,30641.0
85,86.0,广宇锦绣桃源,拱墅,1,0,86.44㎡,12473.0
86,87.0,景瑞申花壹号院,拱墅,1,0,89.18㎡,21529.0
87,88.0,复地黄龙和山,西湖,0,1,0㎡,0.0
88,89.0,中粮方圆府,下城,0,1,0㎡,0.0
89,90.0,东方铭楼,下沙,0,16,0㎡,0.0
90,,总计签约：,主城区,216,40,21755.55㎡,
